model,session,trial_number,state,state_label,p_state0,p_state1,p_state2,p_go,actual_choice,pupil_zscore,stim_strength
corrected,240-R-mPFC-S1-NE_2022_12_22,1,0,Liberal,0.983782,0.000131046,0.0160868,0.999199,1,1.83557,1
corrected,240-R-mPFC-S1-NE_2022_12_22,2,0,Liberal,0.98433,1.88555e-05,0.0156511,0.70735,1,-0.516923,0.025
corrected,240-R-mPFC-S1-NE_2022_12_22,3,0,Liberal,0.984242,6.90804e-06,0.0157516,0.798602,1,-0.280834,0.1
corrected,240-R-mPFC-S1-NE_2022_12_22,4,0,Liberal,0.984106,0.000193907,0.0157001,0.798475,0,1.31427,0.1
corrected,240-R-mPFC-S1-NE_2022_12_22,5,0,Liberal,0.984222,6.53046e-05,0.0157127,0.91569,1,0.294556,0.25
corrected,240-R-mPFC-S1-NE_2022_12_22,6,0,Liberal,0.984326,0.000240274,0.0154335,0.67321,0,0.367062,0
corrected,240-R-mPFC-S1-NE_2022_12_22,7,0,Liberal,0.984921,0.00030976,0.0147692,0.673564,0,0.335853,0
corrected,240-R-mPFC-S1-NE_2022_12_22,8,0,Liberal,0.986522,3.01469e-05,0.0134481,0.740858,1,-0.398504,0.05
corrected,240-R-mPFC-S1-NE_2022_12_22,9,0,Liberal,0.986941,3.39219e-05,0.0130248,0.674797,1,-0.112745,0
corrected,240-R-mPFC-S1-NE_2022_12_22,10,0,Liberal,0.986582,5.37727e-05,0.0133639,0.67458,0,-0.647363,0
corrected,240-R-mPFC-S1-NE_2022_12_22,11,0,Liberal,0.986566,1.85881e-06,0.0134319,0.981961,1,-0.958553,0.5
corrected,240-R-mPFC-S1-NE_2022_12_22,12,0,Liberal,0.986825,4.84125e-05,0.0131263,0.981916,1,2.71417,0.5
corrected,240-R-mPFC-S1-NE_2022_12_22,13,0,Liberal,0.98693,9.68996e-05,0.0129734,0.999214,1,1.05913,1
corrected,240-R-mPFC-S1-NE_2022_12_22,14,0,Liberal,0.986877,7.48979e-06,0.013116,0.799453,1,-1.1644,0.1
corrected,240-R-mPFC-S1-NE_2022_12_22,15,0,Liberal,0.986669,6.70906e-06,0.0133244,0.981955,1,-1.02365,0.5
corrected,240-R-mPFC-S1-NE_2022_12_22,16,0,Liberal,0.986475,2.80956e-05,0.0134969,0.740834,0,-0.946675,0.05
corrected,240-R-mPFC-S1-NE_2022_12_22,17,0,Liberal,0.986673,4.7505e-06,0.0133217,0.799388,1,-0.361188,0.1
corrected,240-R-mPFC-S1-NE_2022_12_22,18,0,Liberal,0.986682,2.37441e-06,0.0133153,0.740948,1,-0.768973,0.05
corrected,240-R-mPFC-S1-NE_2022_12_22,19,0,Liberal,0.98637,6.31215e-06,0.013624,0.981961,1,-0.0194778,0.5
corrected,240-R-mPFC-S1-NE_2022_12_22,20,0,Liberal,0.986001,6.47354e-06,0.0139929,0.981967,1,-0.544935,0.5
corrected,240-R-mPFC-S1-NE_2022_12_22,21,0,Liberal,0.985566,4.09909e-06,0.0144303,0.673969,1,-1.10638,0
corrected,240-R-mPFC-S1-NE_2022_12_22,22,0,Liberal,0.982658,5.95592e-06,0.017336,0.798091,1,0.111735,0.1
corrected,240-R-mPFC-S1-NE_2022_12_22,23,0,Liberal,0.978519,0.000103051,0.0213775,0.91597,1,0.818253,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,1,2,Engaged,0.0015966,0.25761,0.740793,0.366931,0,-0.287671,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,2,2,Engaged,0.000692908,0.263397,0.735911,0.0660819,0,-0.732889,0
corrected,240-R-mPFC-S1-NE_2022_12_23,3,2,Engaged,0.000418742,0.300131,0.699451,0.0639432,0,0.236844,0
corrected,240-R-mPFC-S1-NE_2022_12_23,4,2,Engaged,0.000331556,0.332087,0.667581,0.82785,1,0.146978,1
corrected,240-R-mPFC-S1-NE_2022_12_23,5,2,Engaged,0.000210422,0.425953,0.573836,0.0900419,0,0.284268,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,6,1,Conservative,0.000177581,0.578713,0.42111,0.443956,0,0.99096,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,7,2,Engaged,0.000143476,0.345415,0.654442,0.820942,1,-0.528687,1
corrected,240-R-mPFC-S1-NE_2022_12_23,8,2,Engaged,9.43162e-05,0.280271,0.719635,0.356385,0,-0.0280707,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,9,2,Engaged,9.11397e-05,0.238634,0.761275,0.876296,1,1.21432,1
corrected,240-R-mPFC-S1-NE_2022_12_23,10,2,Engaged,7.68819e-05,0.21619,0.783734,0.179827,0,0.857446,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,11,2,Engaged,9.22937e-05,0.155628,0.84428,0.411726,0,0.200694,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,12,2,Engaged,0.000176914,0.0530129,0.94681,0.972519,1,0.325727,1
corrected,240-R-mPFC-S1-NE_2022_12_23,13,2,Engaged,0.00022149,0.0084833,0.991295,0.219331,1,0.418754,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,14,2,Engaged,0.000187603,0.00159454,0.998218,0.968514,1,0.231267,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,15,2,Engaged,0.000137831,0.00135223,0.99851,0.999299,1,-0.74212,1
corrected,240-R-mPFC-S1-NE_2022_12_23,16,2,Engaged,8.33485e-05,0.000422467,0.999494,0.969585,1,-0.861084,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,17,2,Engaged,3.04605e-05,0.00375621,0.996213,0.135152,0,-0.71033,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,18,2,Engaged,2.16484e-05,0.0173328,0.982646,0.473107,0,1.27374,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,19,2,Engaged,1.89798e-05,0.00889523,0.991086,0.961887,1,-0.0501371,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,20,2,Engaged,9.44133e-06,0.0170033,0.982987,0.473249,0,-0.981824,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,21,2,Engaged,9.17051e-06,0.0302164,0.969774,0.215094,0,0.393982,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,22,2,Engaged,1.32587e-05,0.0262707,0.973716,0.986382,1,-0.694744,1
corrected,240-R-mPFC-S1-NE_2022_12_23,23,2,Engaged,1.3819e-05,0.0320167,0.96797,0.983403,1,-0.569962,1
corrected,240-R-mPFC-S1-NE_2022_12_23,24,2,Engaged,1.13809e-05,0.0583414,0.941647,0.454896,0,-0.179739,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,25,2,Engaged,1.40126e-05,0.0593462,0.94064,0.948663,1,-0.81253,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,26,2,Engaged,1.03816e-05,0.133223,0.866767,0.121275,0,-0.85497,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,27,2,Engaged,1.40062e-05,0.213717,0.786269,0.775719,0,-0.765057,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,28,2,Engaged,9.95848e-06,0.139816,0.860174,0.194289,0,-0.612083,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,29,2,Engaged,1.3354e-05,0.0184001,0.981587,0.984025,1,-1.15278,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,30,2,Engaged,8.58666e-06,0.0156975,0.984294,0.13386,0,0.0267662,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,31,2,Engaged,8.66986e-06,0.00433062,0.995661,0.966036,1,-0.554941,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,32,2,Engaged,2.76764e-06,0.00541212,0.994585,0.134958,0,-1.71875,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,33,2,Engaged,1.76148e-06,0.0109968,0.989001,0.218738,0,-0.345975,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,34,2,Engaged,3.05237e-06,0.0265826,0.973414,0.0783879,0,1.14957,0
corrected,240-R-mPFC-S1-NE_2022_12_23,35,2,Engaged,5.54687e-06,0.0287611,0.971233,0.975077,1,0.341414,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,36,2,Engaged,3.8934e-06,0.126339,0.873657,0.0730294,0,1.1621,0
corrected,240-R-mPFC-S1-NE_2022_12_23,37,2,Engaged,3.07638e-06,0.135295,0.864702,0.195144,0,-0.984622,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,38,2,Engaged,6.32637e-06,0.204915,0.795079,0.893775,1,0.989171,1
corrected,240-R-mPFC-S1-NE_2022_12_23,39,2,Engaged,3.8395e-06,0.266621,0.733376,0.362416,0,-0.101621,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,40,2,Engaged,3.80324e-06,0.27789,0.722106,0.357412,0,-0.731156,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,41,2,Engaged,6.07527e-06,0.252516,0.747478,0.0662524,0,-1.44946,0
corrected,240-R-mPFC-S1-NE_2022_12_23,42,2,Engaged,1.51546e-05,0.291717,0.708267,0.704823,1,0.656609,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,43,1,Conservative,5.34534e-06,0.832236,0.167759,0.213532,0,0.236296,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,44,1,Conservative,2.42165e-06,0.813228,0.18677,0.119719,0,-0.950489,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,45,1,Conservative,1.63172e-06,0.819633,0.180365,0.0357837,0,0.665659,0
corrected,240-R-mPFC-S1-NE_2022_12_23,46,1,Conservative,2.01381e-06,0.804491,0.195507,0.0681121,0,-0.301295,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,47,1,Conservative,4.39075e-06,0.778935,0.22106,0.596211,1,-0.597105,1
corrected,240-R-mPFC-S1-NE_2022_12_23,48,1,Conservative,1.61604e-06,0.826742,0.173256,0.0469989,0,0.746974,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,49,1,Conservative,1.0045e-06,0.843145,0.156854,0.0345202,0,-0.156682,0
corrected,240-R-mPFC-S1-NE_2022_12_23,50,1,Conservative,6.98784e-07,0.869591,0.130409,0.0946931,0,0.103325,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,51,1,Conservative,6.6403e-07,0.894764,0.105235,0.031747,0,0.713484,0
corrected,240-R-mPFC-S1-NE_2022_12_23,52,1,Conservative,5.42768e-07,0.931565,0.0684342,0.0297699,0,1.06916,0
corrected,240-R-mPFC-S1-NE_2022_12_23,53,1,Conservative,2.5738e-07,0.975577,0.0244231,0.0476346,0,1.27871,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,54,1,Conservative,1.82071e-07,0.990457,0.0095425,0.026606,0,0.691307,0
corrected,240-R-mPFC-S1-NE_2022_12_23,55,1,Conservative,4.13028e-08,0.999994,6.39496e-06,0.136277,0,-0.0546531,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,56,1,Conservative,1.12787e-07,0.998579,0.00142073,0.031268,0,1.36462,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,57,1,Conservative,1.04922e-07,0.998706,0.00129349,0.0261628,0,1.00736,0
corrected,240-R-mPFC-S1-NE_2022_12_23,58,1,Conservative,1.07187e-09,1,6.98979e-12,0.481614,0,0.212827,1
corrected,240-R-mPFC-S1-NE_2022_12_23,59,1,Conservative,1.17393e-07,0.998388,0.00161146,0.037506,0,0.196051,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,60,1,Conservative,1.05798e-07,0.998761,0.00123907,0.028576,0,0.484177,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,61,1,Conservative,7.05853e-08,0.999923,7.70448e-05,0.0611169,0,-0.476517,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,62,1,Conservative,2.91251e-07,1,1.64517e-09,0.481614,0,-0.838405,1
corrected,240-R-mPFC-S1-NE_2022_12_23,63,2,Engaged,9.93647e-05,0.19464,0.80526,0.831815,1,-0.32858,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,64,2,Engaged,8.82117e-05,0.109613,0.890299,0.870338,1,-0.145738,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,65,2,Engaged,5.9025e-05,0.128007,0.871934,0.423979,0,-0.363594,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,66,2,Engaged,5.60955e-05,0.139512,0.860432,0.843164,1,0.130561,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,67,1,Conservative,7.33104e-07,0.999999,1.78261e-08,0.481614,0,1.38322,1
corrected,240-R-mPFC-S1-NE_2022_12_23,68,1,Conservative,3.20629e-06,0.911317,0.0886793,0.0478342,0,-0.151725,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,69,1,Conservative,9.34833e-06,0.799207,0.200784,0.585702,1,-0.319089,1
corrected,240-R-mPFC-S1-NE_2022_12_23,70,1,Conservative,5.48298e-06,0.754641,0.245354,0.0775768,0,-0.350301,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,71,1,Conservative,6.14222e-06,0.654451,0.345543,0.190218,0,-1.26085,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,72,2,Engaged,1.22256e-05,0.447658,0.55233,0.767941,1,-1.77286,1
corrected,240-R-mPFC-S1-NE_2022_12_23,73,2,Engaged,4.54063e-06,0.404827,0.595168,0.0921847,0,-1.19145,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,74,2,Engaged,3.00818e-06,0.433853,0.566144,0.288164,0,0.964019,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,75,2,Engaged,2.94032e-06,0.370328,0.629669,0.0958784,0,-0.845927,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,76,2,Engaged,3.52497e-06,0.283583,0.716413,0.166995,0,-1.31813,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,77,2,Engaged,5.19227e-06,0.173382,0.826613,0.070503,0,-1.6923,0
corrected,240-R-mPFC-S1-NE_2022_12_23,78,2,Engaged,8.63088e-06,0.112118,0.887874,0.0737962,0,-1.18413,0
corrected,240-R-mPFC-S1-NE_2022_12_23,79,2,Engaged,1.86402e-05,0.042548,0.957433,0.46191,1,-1.56554,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,80,2,Engaged,1.37071e-05,0.0814734,0.918513,0.0754455,0,-0.0944992,0
corrected,240-R-mPFC-S1-NE_2022_12_23,81,2,Engaged,1.45735e-05,0.0942388,0.905747,0.918528,1,-1.1419,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,82,2,Engaged,5.89259e-06,0.232391,0.767603,0.176714,0,-1.42367,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,83,2,Engaged,3.23778e-06,0.437936,0.562061,0.137695,0,-0.874254,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,84,1,Conservative,3.0729e-06,0.573281,0.426716,0.112003,0,-1.41138,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,85,1,Conservative,4.3116e-06,0.949799,0.0501967,0.106676,0,-0.0124769,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,86,1,Conservative,5.88494e-06,0.965385,0.0346091,0.092509,0,0.442255,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,87,1,Conservative,2.61767e-05,0.802057,0.197917,0.584225,1,-0.552874,1
corrected,240-R-mPFC-S1-NE_2022_12_23,88,1,Conservative,2.68203e-05,0.737436,0.262537,0.363033,1,-0.544253,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,89,1,Conservative,1.19541e-05,0.751825,0.248163,0.0781148,0,-1.07764,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,90,1,Conservative,4.52462e-06,0.917688,0.0823079,0.135862,0,1.47504,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,91,1,Conservative,2.54679e-06,0.861924,0.138073,0.0572101,0,0.199561,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,92,1,Conservative,2.32713e-06,0.823577,0.176421,0.0473383,0,0.786788,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,93,1,Conservative,3.89529e-06,0.683256,0.31674,0.177428,0,-0.723227,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,94,1,Conservative,6.81008e-06,0.562031,0.437962,0.11414,0,0.11416,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,95,2,Engaged,1.54821e-05,0.471458,0.528527,0.755603,1,0.680131,1
corrected,240-R-mPFC-S1-NE_2022_12_23,96,2,Engaged,1.14466e-05,0.325024,0.674965,0.100735,0,-0.983589,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,97,2,Engaged,1.44967e-05,0.10928,0.890706,0.905538,1,-1.6722,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,98,2,Engaged,5.09818e-06,0.112691,0.887303,0.199436,0,-0.523902,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,99,2,Engaged,2.8685e-06,0.126427,0.87357,0.121998,0,0.262576,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,100,2,Engaged,2.56646e-06,0.132595,0.867402,0.121338,0,0.0991641,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,101,2,Engaged,2.74708e-06,0.106321,0.893676,0.200644,0,-1.28829,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,102,2,Engaged,4.86985e-06,0.0856107,0.914384,0.442786,0,-0.949624,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,103,2,Engaged,1.19288e-05,0.0526789,0.947309,0.972692,1,-0.712533,1
corrected,240-R-mPFC-S1-NE_2022_12_23,104,2,Engaged,1.47288e-05,0.0558443,0.944141,0.951687,1,0.385423,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,105,1,Conservative,4.97435e-06,0.673184,0.326811,0.043653,0,3.23668,0
corrected,240-R-mPFC-S1-NE_2022_12_23,106,1,Conservative,1.55244e-06,0.981012,0.0189868,0.0783057,0,2.60709,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,107,1,Conservative,1.80458e-06,0.980493,0.0195054,0.491726,1,1.69145,1
corrected,240-R-mPFC-S1-NE_2022_12_23,108,1,Conservative,9.53667e-07,0.973246,0.0267533,0.0275311,0,-0.325742,0
corrected,240-R-mPFC-S1-NE_2022_12_23,109,1,Conservative,6.06208e-07,0.972006,0.0279929,0.0492199,0,-0.0754933,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,110,1,Conservative,3.57649e-07,0.981719,0.0182807,0.0270755,0,1.41154,0
corrected,240-R-mPFC-S1-NE_2022_12_23,111,1,Conservative,7.79001e-07,0.975345,0.0246545,0.0310841,0,-0.651075,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,112,1,Conservative,2.23132e-06,0.962686,0.0373118,0.0949624,0,-1.59052,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,113,1,Conservative,3.87469e-06,0.883032,0.116964,0.0323792,0,0.491578,0
corrected,240-R-mPFC-S1-NE_2022_12_23,114,1,Conservative,9.97914e-06,0.541826,0.458164,0.117977,0,-1.54981,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,115,2,Engaged,1.89731e-05,0.389913,0.610068,0.797874,1,-0.456274,1
corrected,240-R-mPFC-S1-NE_2022_12_23,116,2,Engaged,1.3412e-05,0.323809,0.676178,0.337027,0,-0.551484,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,117,2,Engaged,1.76184e-05,0.0705058,0.929477,0.0760371,0,-1.73988,0
corrected,240-R-mPFC-S1-NE_2022_12_23,118,2,Engaged,2.87438e-05,0.0362914,0.96368,0.981187,1,0.697709,1
corrected,240-R-mPFC-S1-NE_2022_12_23,119,2,Engaged,3.07674e-05,0.00694283,0.993026,0.963661,1,-0.0118081,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,120,2,Engaged,2.88924e-05,0.0146382,0.985333,0.987274,1,0.732566,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,121,1,Conservative,5.58237e-06,0.693063,0.306931,0.0613173,0,4.0789,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,122,1,Conservative,3.12691e-06,0.769758,0.230239,0.13902,0,1.6669,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,123,1,Conservative,4.00666e-06,0.794182,0.205814,0.588307,1,1.3166,1
corrected,240-R-mPFC-S1-NE_2022_12_23,124,1,Conservative,1.887e-06,0.808179,0.191819,0.0674119,0,-0.0698721,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,125,1,Conservative,1.23228e-06,0.853266,0.146733,0.0441581,0,1.02936,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,126,1,Conservative,1.06065e-06,0.923218,0.0767813,0.0366667,0,1.65517,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,127,1,Conservative,2.12615e-06,0.94549,0.054508,0.509871,1,0.465152,1
corrected,240-R-mPFC-S1-NE_2022_12_23,128,1,Conservative,5.13764e-07,0.993085,0.00691407,0.0673317,0,0.220923,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,129,1,Conservative,4.88098e-07,0.987433,0.0125668,0.0267686,0,-0.151481,0
corrected,240-R-mPFC-S1-NE_2022_12_23,130,1,Conservative,1.97765e-07,0.992593,0.00740636,0.040079,0,0.955618,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,131,1,Conservative,2.51401e-07,0.991657,0.00834312,0.0325821,0,0.134086,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,132,1,Conservative,1.27269e-07,0.996828,0.00317227,0.038199,0,0.880313,0.1
corrected,240-R-mPFC-S1-NE_2022_12_23,133,1,Conservative,8.03787e-08,0.999756,0.000244156,0.0612688,0,0.49928,0.25
corrected,240-R-mPFC-S1-NE_2022_12_23,134,1,Conservative,9.3421e-08,1,3.56634e-10,0.481614,0,1.13413,1
corrected,240-R-mPFC-S1-NE_2022_12_23,135,2,Engaged,7.4387e-05,0.347364,0.652561,0.699916,1,-0.0509404,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,136,2,Engaged,6.60918e-05,0.319252,0.680682,0.101385,0,1.0124,0.025
corrected,240-R-mPFC-S1-NE_2022_12_23,137,2,Engaged,8.95752e-05,0.206367,0.793543,0.821687,1,-0.333379,0.5
corrected,240-R-mPFC-S1-NE_2022_12_23,138,2,Engaged,8.84405e-05,0.243242,0.756669,0.873907,1,0.863726,1
corrected,240-R-mPFC-S1-NE_2022_12_23,139,2,Engaged,7.84868e-05,0.304921,0.695,0.162984,0,0.470753,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,140,2,Engaged,9.12045e-05,0.302592,0.697317,0.84314,1,-1.14664,1
corrected,240-R-mPFC-S1-NE_2022_12_23,141,2,Engaged,9.7522e-05,0.376149,0.623754,0.0596658,0,-0.273405,0
corrected,240-R-mPFC-S1-NE_2022_12_23,142,2,Engaged,0.000137107,0.434377,0.565486,0.138441,0,-0.59762,0.05
corrected,240-R-mPFC-S1-NE_2022_12_23,143,1,Conservative,0.000357926,0.84966,0.149982,0.197675,0,2.03291,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,1,2,Engaged,0.0125044,0.000731593,0.986764,0.484509,1,0.592884,0.1
corrected,240-R-mPFC-S1-NE_2022_12_28,2,2,Engaged,0.00948571,0.00359819,0.986916,0.140661,0,0.852889,0.025
corrected,240-R-mPFC-S1-NE_2022_12_28,3,2,Engaged,0.00829997,0.000336618,0.991363,0.96921,1,0.165942,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,4,2,Engaged,0.00715995,0.000272165,0.992568,0.482987,1,0.157453,0.1
corrected,240-R-mPFC-S1-NE_2022_12_28,5,2,Engaged,0.00530789,0.00239987,0.992292,0.998752,1,0.38894,1
corrected,240-R-mPFC-S1-NE_2022_12_28,6,2,Engaged,0.00287839,0.00165956,0.995462,0.222027,0,-0.583183,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,7,2,Engaged,0.00232376,0.000650847,0.997025,0.999312,1,0.677004,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,8,2,Engaged,0.00175504,0.00123932,0.997006,0.998815,1,0.639483,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,9,2,Engaged,0.00100169,0.00275218,0.996246,0.220831,0,-0.339799,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,10,2,Engaged,0.000752529,0.000201119,0.999046,0.969749,1,-0.498372,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,11,2,Engaged,0.000586056,0.00216615,0.997248,0.998877,1,0.836402,1
corrected,240-R-mPFC-S1-NE_2022_12_28,12,2,Engaged,0.00038111,0.00207309,0.997546,0.479998,0,0.213088,0.1
corrected,240-R-mPFC-S1-NE_2022_12_28,13,2,Engaged,0.000337688,0.00143514,0.998227,0.998671,1,1.88159,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,14,2,Engaged,0.000269417,0.0013361,0.998394,0.999307,1,0.835865,1
corrected,240-R-mPFC-S1-NE_2022_12_28,15,2,Engaged,0.000200902,0.000878798,0.99892,0.969163,1,1.06393,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,16,2,Engaged,0.000136532,0.0122664,0.987597,0.218568,0,1.62684,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,17,2,Engaged,0.000116075,0.0119809,0.987903,0.993789,1,0.864856,1
corrected,240-R-mPFC-S1-NE_2022_12_28,18,2,Engaged,7.65842e-05,0.00549831,0.994425,0.99715,1,-0.601764,1
corrected,240-R-mPFC-S1-NE_2022_12_28,19,2,Engaged,4.52161e-05,0.00729484,0.99266,0.0794495,0,0.495843,0
corrected,240-R-mPFC-S1-NE_2022_12_28,20,2,Engaged,3.53424e-05,0.00359486,0.99637,0.996812,1,0.0479908,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,21,2,Engaged,1.99033e-05,0.00630003,0.99368,0.21964,0,-0.358084,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,22,2,Engaged,1.85997e-05,0.00704701,0.992934,0.219497,0,0.0323942,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,23,2,Engaged,2.59643e-05,0.000510792,0.999463,0.480577,1,-0.563613,0.1
corrected,240-R-mPFC-S1-NE_2022_12_28,24,2,Engaged,2.69426e-05,0.00254159,0.997431,0.13528,0,0.747292,0.025
corrected,240-R-mPFC-S1-NE_2022_12_28,25,2,Engaged,4.17529e-05,0.00102892,0.998929,0.969036,1,0.729758,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,26,2,Engaged,5.1855e-05,0.00490058,0.995048,0.0795821,0,0.388895,0
corrected,240-R-mPFC-S1-NE_2022_12_28,27,2,Engaged,8.05291e-05,0.00136288,0.998557,0.220609,1,-0.640216,0.05
corrected,240-R-mPFC-S1-NE_2022_12_28,28,2,Engaged,7.5364e-05,0.00295129,0.996973,0.079701,0,-0.41491,0
corrected,240-R-mPFC-S1-NE_2022_12_28,29,2,Engaged,9.03091e-05,0.00101864,0.998891,0.999472,1,-0.63125,1
corrected,240-R-mPFC-S1-NE_2022_12_28,30,2,Engaged,0.000108854,0.000562591,0.999329,0.999429,1,0.310528,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,31,2,Engaged,0.00011987,0.000379488,0.999501,0.999587,1,-0.271729,0.5
corrected,240-R-mPFC-S1-NE_2022_12_28,32,2,Engaged,0.000124502,0.000110377,0.999765,0.480787,1,-0.777389,0.1
corrected,240-R-mPFC-S1-NE_2022_12_28,33,2,Engaged,0.000120068,0.00146613,0.998414,0.99924,1,0.293342,1
corrected,240-R-mPFC-S1-NE_2022_12_28,34,2,Engaged,0.000106168,0.00015496,0.999739,0.969826,1,-0.577845,0.25
corrected,240-R-mPFC-S1-NE_2022_12_28,35,2,Engaged,9.57401e-05,0.000936524,0.998968,0.999514,1,0.10921,1
